Analysis of sampling Unity (pid 51867) every 1 millisecond
Process:         Unity [51867]
Path:            /Applications/Unity/*/Unity.app/Contents/MacOS/Unity
Load Address:    0x102264000
Identifier:      com.unity3d.UnityEditor5.x
Version:         Unity version 6000.5.6f1 (6000.5.6f1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  rtk [51866]
Target Type:     live task

Date/Time:       2026-09-10 17:17:55.240 +0900
Launch Time:     2026-09-10 17:14:55.573 +0900
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.7G
Physical footprint (peak):  1.7G
Idle exit:                  untracked
----

Call graph:
    460 Thread_141796584   DispatchQueue_1: com.apple.main-thread  (serial)
    + 460 start  (in dyld) + 7184  [0x193dc1d54]
       0x1a816c000 -        0x1a824ca0f  libSMC.dylib (38) <4FC6F40D-7C6A-3A87-A3EB-15E23927855C> /usr/lib/libSMC.dylib
       0x1a824d000 -        0x1a82abd97  libcups.2.dylib (522.2) <B8EAF5FA-0A27-3803-A271-F5B77E911805> /usr/lib/libcups.2.dylib
       0x1a82ac000 -        0x1a82b8a17  com.apple.NetAuth (6.2 - 6.2) <1AEB3F84-0E3C-3EE1-8752-ECD2DCA06327> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x1a82b9000 -        0x1a82bdddb  com.apple.ColorSyncLegacy (4.13.0 - 1) <4A1B94F9-1D96-3EEF-803B-24829DEBDB8B> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
       0x1a82be000 -        0x1a82c6dff  com.apple.QD (4.0 - 451) <317EFDBC-F8FF-3F03-BE40-DA5BB535C997> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
       0x1a82c7000 -        0x1a82d447f  com.apple.perfdata (1.0 - 122) <3ABD2E5A-E972-34CA-8570-119E2E3DC3AE> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x1a82d5000 -        0x1a82e2d9f  libperfcheck.dylib (46) <0B04C7B7-8C72-3DAF-9F20-B374F7CA66EE> /usr/lib/libperfcheck.dylib
       0x1a82e3000 -        0x1a82f41c7  com.apple.Kerberos (3.0 - 1) <29D91C4B-EF56-36D7-8B6E-A2FD173FC016> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x1a82f5000 -        0x1a8346aaf  com.apple.GSS (4.0 - 2.0) <80057AF7-854F-3E8D-8211-6B9123F2E7B4> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x1a8347000 -        0x1a8357da7  com.apple.CommonAuth (4.0 - 2.0) <42297637-45CB-32AB-B82D-BCB5EF41AAF0> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x1a8358000 -        0x1a8436c7f  com.apple.MobileAssets (1.0 - 1837.80.27.0.1) <EF91F303-8A75-3ACB-9DA9-1AD3A147B3FA> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
       0x1a8437000 -        0x1a848515f  com.apple.CacheDelete (1.0 - 1) <AD66C621-CB64-3BA3-B447-0E8893E2ECBD> /System/Library/PrivateFrameworks/CacheDelete.framework/Versions/A/CacheDelete
       0x1a8486000 -        0x1a84c7d1f  com.apple.security.KeychainCircle.KeychainCircle (1.0 - 1) <C06C619B-4AEB-3D84-8D25-1F04C07B08CE> /System/Library/PrivateFrameworks/KeychainCircle.framework/Versions/A/KeychainCircle
       0x1a84c8000 -        0x1a84d70b0  com.apple.CorePhoneNumbers (1.0 - 1) <2EEEB81B-0D2B-3F1B-B3A0-AD259A5E0516> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x1a84d8000 -        0x1a856267f  libTelephonyUtilDynamic.dylib (6356) <DFF871B4-BB6B-37C5-B019-B18CB8859A12> /usr/lib/libTelephonyUtilDynamic.dylib
       0x1a8e6b000 -        0x1a912e5df  com.apple.NetworkExtension (1.0 - 1) <1EB9A37E-86A8-3B52-BE70-0F3F16F7FDC0> /System/Library/Frameworks/NetworkExtension.framework/Versions/A/NetworkExtension
       0x1a912f000 -        0x1a930f8ff  com.apple.ids (10.0 - 1000) <0BCE4E49-1F8B-3757-9610-7CE55DAB08B6> /System/Library/PrivateFrameworks/IDS.framework/Versions/A/IDS
       0x1a9310000 -        0x1a979031f  com.apple.idsfoundation (10.0 - 1000) <CF4571EC-A6D9-3667-9401-D0659F0B7B81> /System/Library/PrivateFrameworks/IDSFoundation.framework/Versions/A/IDSFoundation
       0x1a9791000 -        0x1a9b8581f  com.apple.Sharing (2094.40.71 - 2094.40.71) <51C69376-8313-3B8B-83DB-D73416D723AE> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
       0x1a9b86000 -        0x1a9c3e6ff  com.apple.Bluetooth (1.0 - 1) <100329CE-385D-323B-910E-3A7AD4181E8F> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
       0x1a9c5d000 -        0x1a9cea6bf  com.apple.ProtectedCloudStorage (1.0 - 1) <434D97AE-2895-3653-920B-9117BD4D7380> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
       0x1a9ceb000 -        0x1a9d5385f  com.apple.QuickLookFramework (5.0 - 1018.3.2) <983C1964-23F2-3825-A910-40B939C6F654> /System/Library/Frameworks/QuickLook.framework/Versions/A/QuickLook
       0x1a9d54000 -        0x1a9d71b1f  com.apple.MetalKit (172.6 - 172.6) <9498618E-AF96-3AA0-AC70-A08C8BC45983> /System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
       0x1a9e2c000 -        0x1a9e326ff  libdscsym.dylib (415) <9D72592D-7B37-39F3-B572-FCC30133C68E> /usr/lib/libdscsym.dylib
       0x1a9e33000 -        0x1a9f2904f  com.apple.combine (1.0 - 3023) <D189CEB2-496E-3843-A5A2-020EE51B0E79> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1a9f2a000 -        0x1abcf6d1f  com.apple.GeoServices (1.0 - 2027.23.11.13.3) <C39561FD-720B-39F2-ADAC-A7308F36268F> /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
       0x1abcf7000 -        0x1abd0266f  com.apple.DirectoryService.Framework (26.3 - 646) <12FA6BD9-B6DD-3F8D-A491-B1C0DC4F3821> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
       0x1abd1e000 -        0x1abd21957  com.apple.speech.recognition.framework (6.0.5 - 6.0.5) <1F45908F-0028-365B-9CBC-E54A12070864> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
       0x1abd22000 -        0x1abd3358d  com.apple.AppleLDAP (26.3 - 63) <0BD9436A-EBFC-3254-9BF5-B0D39FCDEB16> /System/Library/PrivateFrameworks/AppleLDAP.framework/Versions/A/AppleLDAP
       0x1ac028000 -        0x1ac05051f  com.apple.GLKit (129 - 129) <7B32A368-DE54-370D-8393-7BF94FDA540B> /System/Library/Frameworks/GLKit.framework/Versions/A/GLKit
       0x1ac062000 -        0x1ac0a45bf  libnetworkextension.dylib (2205.81.1) <9E226E7C-93C2-377B-AE1B-8E06D6DC711C> /usr/lib/libnetworkextension.dylib
       0x1ac0a5000 -        0x1ac0c73bf  com.apple.Accessibility (1.0 - 1) <D449C8F4-0737-3B92-87DE-A21CEFFAA942> /System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
       0x1ac102000 -        0x1ac10286f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <9C60DDF6-DB11-3382-9A90-5ECBF65AFFE2> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1ac128000 -        0x1ac12898f  com.apple.CoreServices (1226 - 1226) <32A74A0A-3F86-3F02-98AF-51FB14BCC672> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1ac39f000 -        0x1ac39f417  com.apple.Accelerate (1.11 - Accelerate 1.11) <501534A5-AC58-30C7-A4A5-3238694755F7> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1ac3ce000 -        0x1ac3ee5bf  com.apple.AssetCacheServices (140.1.2 - 140.1.2) <1AD39AC1-B728-38E7-AA79-E35139BE0176> /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/AssetCacheServices
       0x1ac3ef000 -        0x1ac40047f  com.apple.MediaAccessibility (1.0 - 153) <D3CB2824-FE82-31C4-B537-B63814E27E0C> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
       0x1ac407000 -        0x1ac4454bf  com.apple.framework.SystemAdministration (1.0 - 1.0) <9722FA7D-B0B9-3AED-A2C5-C0111A38F0FA> /System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
       0x1ac446000 -        0x1acaeaa9f  com.apple.VN (9.3.1 - 9.3.1) <034471B5-515F-3896-A4B5-310246D52DA0> /System/Library/Frameworks/Vision.framework/Versions/A/Vision
       0x1acaeb000 -        0x1acaeb3ef  libswiftFoundation.dylib (2000) <D46D7862-DC61-3E64-B2D6-9DEC06611F07> /usr/lib/swift/libswiftFoundation.dylib
       0x1acaec000 -        0x1acbc39bf  com.apple.AddressBook.ContactsFoundation (8.0 - 1397.400.21) <07C944C7-3FA3-3129-855D-7A163668B071> /System/Library/PrivateFrameworks/ContactsFoundation.framework/Versions/A/ContactsFoundation
       0x1acbc4000 -        0x1acc41c9f  com.apple.contacts.ContactsPersistence (1.0 - 3804.400.41) <470B2379-2E4F-34DF-B199-D46E6563DCB8> /System/Library/PrivateFrameworks/ContactsPersistence.framework/Versions/A/ContactsPersistence
       0x1acc42000 -        0x1acdaafbf  com.apple.AddressBook.core (1.0 - 2732.400.1) <77F4C388-45D7-39AA-B404-F2F86F1F03F3> /System/Library/PrivateFrameworks/AddressBookCore.framework/Versions/A/AddressBookCore
       0x1acdab000 -        0x1ad0225ff  com.apple.contacts (1.0 - 3804.400.41) <A0B7715A-B139-36BB-AC10-B5EE800A5E3C> /System/Library/Frameworks/Contacts.framework/Versions/A/Contacts
       0x1ad034000 -        0x1ad03b05f  com.apple.communicationsfilter (10.0 - 1000) <15BA6880-6F09-343C-86CA-C666B39E9945> /System/Library/PrivateFrameworks/CommunicationsFilter.framework/Versions/A/CommunicationsFilter
       0x1ad03c000 -        0x1ad14c49f  com.apple.FamilyCircle (1.0 - 2) <0BEE6C26-47FF-31E5-810C-5B55D0F2F1A9> /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/FamilyCircle
       0x1ad14d000 -        0x1ad2527bf  com.apple.CoreBluetooth (193.9.0.2) <6849218A-4E40-3AF7-A01D-69845F91410F> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
       0x1ad253000 -        0x1ad2628bf  com.apple.SymptomDiagnosticReporter (1.0 - 411.80.3) <F4AFD7F9-6846-388E-A67F-5BE15D04792D> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x1ad263000 -        0x1ad292e7f  com.apple.PowerLog (1.0 - 1) <8B23076C-BB1E-380F-818D-DBE95406317C> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1ad293000 -        0x1ad29ff3f  com.apple.AppleIDAuthSupport (1.0 - 1) <73D4F755-6549-399C-B46D-7D309D901435> /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/Versions/A/AppleIDAuthSupport
       0x1ad2a0000 -        0x1ad35439f  com.apple.DiscRecording (9.0.3 - 9030.4.5) <12E01599-0C72-3DC4-91FD-74B159DAA3F8> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1ad355000 -        0x1ad38628f  com.apple.MediaKit (16 - 938) <5DFAE7C5-C6D7-317F-A3DC-34242AA73E77> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1ad387000 -        0x1ad46b6bf  com.apple.DiskManagement (15.0 - 1024.80.4) <63634074-20E3-32E1-BF01-A3A053F0E9B4> /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
       0x1ad46c000 -        0x1ad47825f  com.apple.CoreAUC (608.1 - 608.1) <E31BBFF7-6603-39DE-9336-7043B45417FC> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
       0x1ad479000 -        0x1ad47c77b  com.apple.Mangrove (1.0 - 25) <F266C1B9-3480-31E9-A821-6BDECC04C7B3> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
       0x1ad47d000 -        0x1ad4abf0f  com.apple.CoreAVCHD (6.0.0 - 6244.1) <71F4B567-0DC2-3A04-99B6-D3F74C2F3E3B> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
       0x1ad4ac000 -        0x1ad68353f  com.apple.FileProvider (3882.80.13 - 3882.80.13) <22E5CD6B-9C48-3FB3-BC0C-5808EFBAE166> /System/Library/Frameworks/FileProvider.framework/Versions/A/FileProvider
       0x1ad684000 -        0x1ad6aa0ff  com.apple.GenerationalStorage (2.0 - 393) <23B5FDAD-FA08-3A20-8A2A-86903880102E> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
       0x1ad6ab000 -        0x1ad6db41f  com.apple.security.octagontrust (1.0 - 1) <636CBFC6-3C8C-3F01-824E-1B427DC4AD35> /System/Library/PrivateFrameworks/OctagonTrust.framework/Versions/A/OctagonTrust
       0x1adc63000 -        0x1ade35bbf  com.apple.CoreTelephony (113 - 13149.11) <F67FF89F-C9BA-328F-8990-2885FEC3F71B> /System/Library/Frameworks/CoreTelephony.framework/Versions/A/CoreTelephony
       0x1ade52000 -        0x1ade68f90  libswiftDispatch.dylib (56) <078361EC-4DAA-33B3-B150-0A44C3E77CDD> /usr/lib/swift/libswiftDispatch.dylib
       0x1ade69000 -        0x1ae0d6e5f  com.apple.AVFCore (1.0 - 2405.7.1) <62651D23-A29D-3F22-9176-5EE1D7B74A34> /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore
       0x1ae0d7000 -        0x1ae1b5f1f  com.apple.FrontBoardServices (1000.3.4 - 1000.3.4) <F8E0D8BD-2C80-3922-AC5C-6B22DD6824DB> /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
       0x1ae1b6000 -        0x1ae242cdf  com.apple.BoardServices (1.0 - 732.1.1) <16A1B6FF-1A9F-31FB-B748-EAA50B44F2B8> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1ae243000 -        0x1ae2820df  com.apple.contacts.vCard (1.0 - 3804.400.41) <18127785-ED89-3DFF-AB79-06C0982D0C34> /System/Library/PrivateFrameworks/vCard.framework/Versions/A/vCard
       0x1ae283000 -        0x1ae29051f  com.apple.GraphicsServices (1.0 - 1.0) <59EEBD80-284A-3EF7-898A-AB3AD3BAD60A> /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
       0x1ae295000 -        0x1ae31561f  com.apple.CryptoTokenKit (1.0 - 1) <60F7F48F-35B1-388E-AD95-FC92BCBF9A15> /System/Library/Frameworks/CryptoTokenKit.framework/Versions/A/CryptoTokenKit
       0x1ae316000 -        0x1ae381e5f  com.apple.LocalAuthentication (1.0 - 2005.80.10) <6034EF89-4F89-3FE5-9A14-8E24CC1ACBEC> /System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication
       0x1ae382000 -        0x1ae3936df  com.apple.CoreAuthentication.SharedUtils (1.0 - 2005.80.10) <1010CEBB-3A26-32E7-8878-1BC821F39A2A> /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Versions/A/SharedUtils
       0x1ae394000 -        0x1ae41e53f  com.apple.avfoundationcf (2.0 - 755.7.1) <979394E9-6F31-3F61-9AB8-507818B86418> /System/Library/PrivateFrameworks/AVFoundationCF.framework/Versions/A/AVFoundationCF
       0x1ae41f000 -        0x1ae494cdf  com.apple.CoreHaptics (1.0 - 1) <E316100E-FE8F-3923-8653-0DB6D46959BE> /System/Library/Frameworks/CoreHaptics.framework/Versions/A/CoreHaptics
       0x1ae4d8000 -        0x1ae598bdf  com.apple.SAObjects (1.0 - 1) <D7AF9D3F-A658-34AF-956A-55027609826A> /System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects
       0x1ae599000 -        0x1ae5bb7a1  com.apple.DebugSymbols (216 - 217) <27C1590B-8AF0-3CAD-95EA-DDAADE07C037> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1ae5bc000 -        0x1ae6d2f67  com.apple.CoreSymbolication (16.0 - 64572.108.2) <19C10993-319A-3609-B4EB-5692C746DE90> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1ae6d3000 -        0x1ae6dd2ff  com.apple.CoreTime (334.0.16.1 - 334.0.16.1) <A9E04DF2-47FF-3F79-B959-68E9B0A44370> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1ae6de000 -        0x1ae7cfa5f  com.apple.Rapport (7.1 - 715.2) <3B8E317C-C4F5-3F5A-A0BE-62DFA12816D3> /System/Library/PrivateFrameworks/Rapport.framework/Versions/A/Rapport
       0x1ae7d0000 -        0x1af4845ff  com.apple.private.EmbeddedAcousticRecognition (1.0 - 1) <24406FA8-552D-3D1F-A31A-2BAE0338109E> /System/Library/PrivateFrameworks/EmbeddedAcousticRecognition.framework/Versions/A/EmbeddedAcousticRecognition
       0x1af485000 -        0x1af4dab5f  com.apple.coreduetcontext (1.0 - 1) <3D6A6281-F6CB-3C29-8565-EC47F4DE3F7B> /System/Library/PrivateFrameworks/CoreDuetContext.framework/Versions/A/CoreDuetContext
       0x1af4db000 -        0x1afb4373f  com.apple.Intents (1.0 - 1) <C183183F-C375-3C6F-83ED-8DA0D2C947D8> /System/Library/Frameworks/Intents.framework/Versions/A/Intents
       0x1afb44000 -        0x1afb44f3f  com.apple.framework.Apple80211 (1.0 - 19140.10) <822BEF96-7A5D-37CA-B693-D954E25545A3> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
       0x1afb45000 -        0x1aff8879f  com.apple.CoreWiFi (1.0 - 990.7) <87C045C0-BB99-3B7C-827B-B05B3775ADB7> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
       0x1aff89000 -        0x1afffa1df  com.apple.BackBoardServices (1.0 - 1.0) <E974F144-2ECC-34B6-AF3C-60CCA887F86B> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1afffb000 -        0x1b0036a7f  com.apple.LDAPFramework (2.4.28 - 194.5) <8A779B71-B768-3782-BFEA-DF575CE71860> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1b0037000 -        0x1b00387a7  com.apple.TrustEvaluationAgent (2.0 - 38) <0C598FBB-A611-35CF-B375-A35DB12CF3B2> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1b0165000 -        0x1b0222b5f  com.apple.DiskImagesFramework (681.60.1 - 681.60.1) <7AFA86B6-A0D7-37AE-B7CE-8D51629F99FB> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1b0223000 -        0x1b02626bf  com.apple.SystemConfiguration.EAP8021X (14.0.0 - 14.0) <F76EC557-240E-3D41-A1DA-3DF2D5F53AEB> /System/Library/PrivateFrameworks/EAP8021X.framework/Versions/A/EAP8021X
       0x1b0263000 -        0x1b0279e3f  com.apple.RemoteServiceDiscovery (1.0 - 202.80.2) <D2A83392-79C5-319B-A543-14E20F175FA5> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1b027a000 -        0x1b0290c9f  com.apple.xpc.RemoteXPC (1.0 - 3089.80.10) <D14DDF8E-F1D9-398E-B9B3-5799854E6186> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1b0310000 -        0x1b031365b  com.apple.help (1.3.8 - 81) <2E8DB084-B190-35B3-A568-DC573A5BE64D> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
       0x1b0314000 -        0x1b031833f  com.apple.EFILogin (2.0 - 2) <500E7EFA-10CE-3AB1-ACEC-1159B3D30A47> /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
       0x1b0319000 -        0x1b03249bf  libcsfde.dylib (566) <F7EBB5E9-B929-333C-B788-BA5DA84A8AEC> /usr/lib/libcsfde.dylib
       0x1b0325000 -        0x1b03a629f  libcurl.4.dylib (162) <7DAF1527-FDB0-3672-8A4F-E75B925F3FEA> /usr/lib/libcurl.4.dylib
       0x1b03a7000 -        0x1b03ac477  com.apple.LoginUICore (4.0 - 4.0) <D88662D1-0A93-327F-92D8-FAED006BCAE3> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
       0x1b03ad000 -        0x1b03f03df  com.apple.AppSupport (1.0.0 - 29) <7BE1EBF8-7242-3342-B88E-FC23A3895588> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1b053a000 -        0x1b06be91f  com.apple.GameController (13.3.1) <A9E06883-C145-33EF-8B35-3B96D656049B> /System/Library/Frameworks/GameController.framework/Versions/A/GameController
       0x1b06c7000 -        0x1b06c7927  com.apple.ApplicationServices (48 - 66) <5A04ED39-A082-369C-82E1-FF0ED8D66164> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
       0x1b06c8000 -        0x1b06caf3f  com.apple.InternationalTextSearch (1.0 - 1) <4B08A856-FD3D-316F-9BB6-6D43497EE253> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
       0x1b06cb000 -        0x1b07915bf  com.apple.ClassKit (1.2 - 151.1.4) <DC489736-BE9C-349C-8F3B-4A1C8E9B5CE1> /System/Library/Frameworks/ClassKit.framework/Versions/A/ClassKit
       0x1b0792000 -        0x1b0a1ca7f  com.apple.AppleAccount (1.0 - 1.0) <C88943E2-7CE8-392D-9DE0-35CDFBE5A9B2> /System/Library/PrivateFrameworks/AppleAccount.framework/Versions/A/AppleAccount
       0x1b0a1d000 -        0x1b0a592ff  com.apple.AppleIDSSOAuthentication (1.0 - 1) <8524215D-F78A-30C8-B250-F045400B1162> /System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/Versions/A/AppleIDSSOAuthentication
       0x1b0a5a000 -        0x1b0ab1dff  com.apple.CorePrediction (1.0 - 1) <B8831122-7D70-3384-A872-E2B263C2CED0> /System/Library/PrivateFrameworks/CorePrediction.framework/Versions/A/CorePrediction
       0x1b0c77000 -        0x1b0c7ad3f  com.apple.security.CryptoKit-C-Bridging (1.0 - 1) <AC0707B4-EFE8-3AF9-9BED-7AA07C8EEDDE> /System/Library/PrivateFrameworks/CryptoKitCBridging.framework/Versions/A/CryptoKitCBridging
       0x1b0c7b000 -        0x1b0c7b3f7  libHeimdalProxy.dylib (88) <D22AFF6A-3024-32F9-981C-F81B8A989809> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1b0c7c000 -        0x1b0c7c512  com.apple.audio.units.AudioUnit (1.14 - 1.14) <B3685077-7E7F-3B49-87ED-0CD7C69AD850> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
       0x1b0ca6000 -        0x1b0cc4c5f  com.apple.StreamingZip (1.0 - 1) <26A0BEC4-FA01-38C3-A2A4-DDEF58CFF91F> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
       0x1b0cc5000 -        0x1b0d1779f  com.apple.DuetActivityScheduler (1.0 - 1) <CE88C3E5-73EF-30DA-A0A9-7333EBE72881> /System/Library/PrivateFrameworks/DuetActivityScheduler.framework/Versions/A/DuetActivityScheduler
       0x1b0d18000 -        0x1b0d1b60d  libswiftObjectiveC.dylib (951.1) <32F3A126-27F7-3F2D-975F-6A35735C240C> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1b0d1c000 -        0x1b0d392bf  libswiftos.dylib (1076.40.2) <68F1B6A7-A220-3BF6-9104-FE09847ACD74> /usr/lib/swift/libswiftos.dylib
       0x1b0d3a000 -        0x1b0d4a73f  com.apple.IntentsFoundation (1.0 - 1) <2D08077B-B6EB-34CE-9CFE-AABA4BD49E23> /System/Library/PrivateFrameworks/IntentsFoundation.framework/Versions/A/IntentsFoundation
       0x1b0d4b000 -        0x1b0d53d7f  com.apple.PushKit (1.0 - 1) <95B9F88D-BF79-387C-B661-75F01C8250AC> /System/Library/Frameworks/PushKit.framework/Versions/A/PushKit
       0x1b0d54000 -        0x1b0daecbf  com.apple.cloudkit.C2 (1.3 - 2300.120) <34607F68-065F-3F52-A69B-0AAB6B556AB6> /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2
